City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,1689535893
1,kudahuvadhoo,2.6708,72.8944,28.2,76,61,4.58,MV,1689535894
2,grytviken,-54.2811,-36.5092,-5.85,70,18,2.11,GS,1689535894
3,slatyne,50.2242,36.1608,17.22,75,0,3.48,UA,1689535894
4,wajir,1.7471,40.0573,27.58,42,34,8.94,KE,1689535341
5,punta arenas,-53.15,-70.9167,3.06,87,75,1.54,CL,1689535895
6,sitka,57.0531,-135.33,15.94,88,100,2.57,US,1689535895
7,gorontalo,0.5412,123.0595,23.64,94,100,2.37,ID,1689535896
8,blackmans bay,-43.0167,147.3167,12.07,66,31,6.08,AU,1689535897
9,sirajganj,24.45,89.7167,27.8,84,90,4.81,BD,1689535897
10,invercargill,-46.4,168.35,8.37,86,73,6.19,NZ,1689535897
11,ribeira grande,38.5167,-28.7,22.22,64,40,5.14,PT,1689535898
12,mammoth lakes,37.6485,-118.9721,31.25,13,0,1.79,US,1689535898
13,santo antonio,-6.3106,-35.4789,25.5,71,37,5.82,BR,1689535899
14,san antonio de pale,-1.4014,5.6325,23.08,80,6,5.07,GQ,1689535899
15,matai,-8.3,31.5167,17.69,61,0,3.03,TZ,1689535899
16,hammerfest,70.6634,23.6821,19.25,55,0,7.2,NO,1689535399
17,tumayr,25.7039,45.868,33.63,7,0,4.51,SA,1689535900
18,yuzhno-kurilsk,44.0306,145.8556,13.0,93,100,0.69,RU,1689535900
19,puerto baquerizo moreno,-0.9,-89.6,27.55,74,40,5.66,EC,1689535901
20,hawaiian paradise park,19.5933,-154.9731,26.69,81,40,2.06,US,1689535901
21,puerto colombia,10.9878,-74.9547,30.05,75,98,7.48,CO,1689535901
22,carnarvon,-24.8667,113.6333,15.31,55,0,5.17,AU,1689535902
23,whitehorse,60.7161,-135.0538,22.83,40,20,4.63,CA,1689535664
24,luba,3.4568,8.5547,25.94,87,50,3.35,GQ,1689535903
25,touros,-5.1989,-35.4608,27.45,68,15,7.66,BR,1689535781
26,kokpekty,48.75,82.4,18.87,39,0,2.7,KZ,1689535903
27,aldama,22.9167,-98.0667,34.72,35,0,6.3,MX,1689535904
28,weno,7.4515,151.8468,27.97,83,100,4.12,FM,1689535904
29,ribeira brava,32.65,-17.0667,24.28,69,62,2.59,PT,1689535904
30,kodiak,57.79,-152.4072,13.73,77,100,3.6,US,1689535904
31,atafu village,-8.5421,-172.5159,28.66,74,63,6.78,TK,1689535905
32,tiksi,71.6872,128.8694,4.81,92,100,2.83,RU,1689535905
33,crane,31.3974,-102.3501,37.59,16,24,5.33,US,1689535906
34,waitangi,-43.9535,-176.5597,9.9,83,100,14.6,NZ,1689535906
35,albany,42.6001,-73.9662,28.23,79,100,2.3,US,1689535652
36,ushuaia,-54.8,-68.3,3.81,65,20,1.54,AR,1689535907
37,adamstown,-25.066,-130.1015,20.79,79,100,3.15,PN,1689535778
38,nyurba,63.2842,118.3319,6.96,80,77,2.01,RU,1689535907
39,tolanaro,-25.0319,46.9987,21.04,73,20,7.2,MG,1689535908
40,fale old settlement,-9.3852,-171.2468,28.42,75,45,7.19,TK,1689535908
41,kruisfontein,-34.0033,24.7314,11.6,56,63,1.84,ZA,1689535908
42,'ain el melh,34.8415,4.1638,30.43,10,0,4.1,DZ,1689535909
43,anadyr,64.75,177.4833,19.28,59,0,1.0,RU,1689535909
44,port mathurin,-19.6833,63.4167,23.2,70,11,11.98,MU,1689535909
45,kavieng,-2.5744,150.7967,27.82,76,98,2.74,PG,1689535910
46,lupane,-18.9315,27.807,11.28,41,0,3.12,ZW,1689535911
47,puerto natales,-51.7236,-72.4875,6.25,56,75,7.72,CL,1689535911
48,kailua-kona,19.6406,-155.9956,27.93,76,20,3.09,US,1689535911
49,chernyshevsk,52.5243,117.0174,16.52,67,0,1.18,RU,1689535912
50,udachny,66.4167,112.4,10.25,57,99,3.0,RU,1689535912
51,qingyuan,23.7,113.0333,27.99,92,100,2.81,CN,1689535913
52,huanggang,23.677,116.9996,26.94,93,87,3.9,CN,1689535645
53,nephi,39.7102,-111.8363,35.71,9,0,3.89,US,1689535914
54,east london,-33.0153,27.9116,17.3,52,70,1.87,ZA,1689535914
55,kashgar,39.4547,75.9797,30.56,21,94,4.0,CN,1689535915
56,viriat,46.2548,5.2157,24.26,74,88,1.39,FR,1689535915
57,badger,64.8,-147.5333,20.07,67,75,1.54,US,1689535915
58,talnakh,69.4865,88.3972,5.67,90,100,1.64,RU,1689535916
59,pakxan,18.3778,103.6601,24.62,97,100,1.59,LA,1689535916
60,zeya,53.75,127.2667,18.57,69,5,1.56,RU,1689535916
61,yuxi,24.355,102.5422,15.47,89,12,2.01,CN,1689535917
62,kuala terengganu,5.3302,103.1408,26.97,94,20,0.51,MY,1689535741
63,villa yapacani,-17.4,-63.8333,26.05,58,90,1.44,BO,1689535917
64,saint-philippe,-21.3585,55.7679,22.77,86,59,5.92,RE,1689535918
65,arkhangel'sk,64.5401,40.5433,16.01,78,88,1.86,RU,1689535918
66,yenotayevka,47.2456,47.0281,21.22,59,87,6.21,RU,1689535919
67,laojunmiao,39.8333,97.7333,22.94,24,0,3.46,CN,1689535919
68,along,28.1667,94.7667,23.45,100,100,0.81,IN,1689535919
69,walvis bay,-22.9575,14.5053,21.53,26,0,1.03,NA,1689535920
70,port-aux-francais,-49.35,70.2167,1.97,54,96,12.79,TF,1689535920
71,dudinka,69.4058,86.1778,5.9,78,99,3.54,RU,1689535920
72,isafjordur,66.0755,-23.124,10.05,58,19,3.48,IS,1689535921
73,port alfred,-33.5906,26.891,16.63,54,44,3.52,ZA,1689535921
74,dayrut,27.556,30.8076,33.75,15,5,4.32,EG,1689535921
75,tucuma,-0.1833,-50.05,30.3,62,12,4.38,BR,1689535283
76,codrington,-38.2667,141.9667,5.32,93,3,4.78,AU,1689535922
77,alice springs,-23.7,133.8833,4.75,100,3,1.03,AU,1689535848
78,geraldton,-28.7667,114.6,4.23,87,0,3.6,AU,1689535923
79,college,64.8569,-147.8028,20.11,70,100,1.54,US,1689535924
80,barabai,-2.5833,115.3833,22.63,90,89,0.8,ID,1689535924
81,el calafate,-50.3408,-72.2768,-1.93,72,7,1.65,AR,1689535924
82,chimore,-16.9833,-65.1333,26.66,57,90,0.58,BO,1689535925
83,dompu,-8.5356,118.4622,22.91,94,83,1.45,ID,1689535925
84,longyearbyen,78.2186,15.6401,10.91,76,0,5.66,SJ,1689535926
85,nova vicosa,-17.8919,-39.3719,23.44,75,73,3.92,BR,1689535926
86,namtsy,62.7161,129.6658,8.61,74,9,1.43,RU,1689535926
87,arraial do cabo,-22.9661,-42.0278,25.98,65,0,4.63,BR,1689535927
88,keflavik,64.0049,-22.5624,13.95,54,0,9.77,IS,1689535927
89,bethel,41.3712,-73.414,25.47,88,100,0.45,US,1689535928
90,avarua,-21.2078,-159.775,23.03,68,100,0.51,CK,1689535928
91,oyama,36.3,139.8,24.64,72,11,1.28,JP,1689535929
92,shwebo,22.5667,95.7,28.04,71,82,1.84,MM,1689535929
93,new norfolk,-42.7826,147.0587,12.73,68,63,4.92,AU,1689535929
94,georgetown,5.4112,100.3354,27.96,85,20,1.03,MY,1689535741
95,kismayo,-0.3582,42.5454,24.97,80,100,7.64,SO,1689535930
96,edinburgh of the seven seas,-37.0676,-12.3116,12.97,77,10,12.77,SH,1689535931
97,hamilton,39.1834,-84.5333,30.14,59,0,4.63,US,1689535735
98,thompson,55.7435,-97.8558,15.09,72,100,2.06,CA,1689535931
99,malvan,16.0667,73.4667,26.65,85,100,4.48,IN,1689535932
100,daru,-9.0763,143.2092,24.21,87,93,5.61,PG,1689535932
101,susuman,62.7833,148.1667,16.42,68,97,1.51,RU,1689535932
102,fort mcmurray,56.7268,-111.381,23.77,46,20,5.14,CA,1689535811
103,vorgashor,67.5833,63.95,14.41,90,87,2.27,RU,1689535933
104,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,1.0,RU,1689535934
105,kapa'a,22.0752,-159.319,28.18,74,75,6.17,US,1689535934
106,napier,-39.4833,176.9167,7.93,81,23,1.79,NZ,1689535935
107,margaret river,-33.95,115.0667,15.37,84,61,6.29,AU,1689535935
108,queenstown,-31.8976,26.8753,10.44,45,51,2.23,ZA,1689535935
109,hood river,45.7054,-121.5215,36.86,37,0,4.02,US,1689535936
110,hato mayor del rey,18.7628,-69.2568,31.78,53,100,3.73,DO,1689535936
111,nova sintra,14.8667,-24.7167,23.08,84,98,3.29,CV,1689535937
112,yellowknife,62.456,-114.3525,22.29,49,75,6.17,CA,1689535772
113,rongelap,11.1635,166.8941,28.21,75,94,6.27,MH,1689535275
114,tralee,52.2704,-9.7026,12.79,89,99,4.75,IE,1689535887
115,mabaruma,8.2,-59.7833,30.09,64,38,2.78,GY,1689535938
116,iqaluit,63.7506,-68.5145,9.85,87,100,3.6,CA,1689535813
117,sungailiat,-1.85,106.1333,26.34,85,51,5.24,ID,1689535389
118,bilibino,68.0546,166.4372,23.39,40,10,1.9,RU,1689535939
119,constantia,44.1833,28.65,23.38,68,0,4.52,RO,1689535804
120,midvagur,62.0511,-7.1939,9.46,87,100,5.66,FO,1689535940
121,antsiranana,-12.2787,49.2917,22.77,80,14,4.6,MG,1689535940
122,taoudenni,22.6783,-3.9836,39.75,21,19,6.08,ML,1689535941
123,nowshahr,36.649,51.496,28.97,74,75,1.03,IR,1689535941
124,torghay,49.6339,63.4981,25.36,32,100,4.27,KZ,1689535942
125,uturoa,-16.7333,-151.4333,25.7,67,1,3.61,PF,1689535942
126,paracuru,-3.41,-39.0306,27.28,72,58,6.61,BR,1689535942
127,cooper's town,26.8667,-77.5167,29.31,76,100,5.47,BS,1689535943
128,valparaiso,-33.0393,-71.6273,18.13,59,0,5.14,CL,1689535734
129,tobelo,1.7284,128.0095,24.51,91,100,1.69,ID,1689535944
130,la sarre,48.8002,-79.1996,25.78,41,36,1.98,CA,1689535944
131,urucara,-2.5364,-57.76,34.56,38,100,1.79,BR,1689535945
132,nemuro,43.3236,145.575,12.92,94,100,3.36,JP,1689535945
133,abergavenny,51.821,-3.0174,17.23,85,3,5.45,GB,1689535945
134,akkol',48.7833,53.2,18.95,69,100,7.54,KZ,1689535946
135,mount isa,-20.7333,139.5,19.87,60,100,2.06,AU,1689535946
136,pumiao,22.75,108.4833,30.22,64,100,3.37,CN,1689535397
137,almeirim,-1.5233,-52.5817,31.38,53,65,1.75,BR,1689535947
138,serenje,-13.2325,30.2352,11.43,65,2,3.01,ZM,1689535947
139,miquelon,47.0975,-56.3814,18.0,98,97,3.32,PM,1689535948
140,yeed,4.55,43.0333,26.52,50,49,5.45,SO,1689535948
141,twin falls,42.3505,-114.6445,32.94,31,0,4.12,US,1689535949
142,vila velha,-20.3297,-40.2925,25.97,66,0,4.12,BR,1689535949
143,jamestown,42.097,-79.2353,27.79,58,75,5.81,US,1689535705
144,kotabumi,-4.8333,104.9,22.66,95,2,1.55,ID,1689535950
145,iskateley,67.6803,53.1512,14.85,86,59,4.29,RU,1689535951
146,plastun,44.7561,136.2939,14.47,94,100,0.61,RU,1689535392
147,mountain home,43.133,-115.6912,36.75,18,20,3.6,US,1689535951
148,salekhard,66.53,66.6019,16.03,71,41,4.26,RU,1689535952
149,callao,-12.0667,-77.15,22.16,68,100,4.63,PE,1689535952
150,cherdyn',60.403,56.4787,12.74,80,9,1.42,RU,1689535952
151,saldanha,-33.0117,17.9442,12.03,90,100,2.25,ZA,1689535953
152,stanley,54.868,-1.6985,16.05,75,20,5.66,GB,1689535953
153,lodja,-3.4833,23.4333,28.24,35,92,0.77,CD,1689535953
154,palencia,42.4167,-4.5,25.06,76,7,7.01,ES,1689535954
155,el battan,36.8037,9.8442,31.82,40,5,2.03,TN,1689535954
156,bredasdorp,-34.5322,20.0403,13.27,84,100,2.71,ZA,1689535954
157,hithadhoo,-0.6,73.0833,27.5,75,2,0.12,MV,1689535955
158,talagang,32.9297,72.4158,31.27,58,7,3.97,PK,1689535955
159,wailua homesteads,22.0669,-159.378,27.44,75,75,6.17,US,1689535956
160,nuku'alofa,-21.1333,-175.2,20.19,77,20,4.63,TO,1689535956
161,st. john's,47.5649,-52.7093,25.71,69,75,7.2,CA,1689535903
162,tortum,40.2973,41.5477,15.97,94,70,2.98,TR,1689535957
163,peterborough,52.5736,-0.2478,17.4,82,100,6.69,GB,1689535824
164,malango,-2.9627,119.9001,18.11,96,100,0.65,ID,1689535957
165,lorengau,-2.0226,147.2712,27.48,80,21,4.31,PG,1689535376
166,utrik,11.2278,169.8474,27.58,80,44,6.81,MH,1689535958
167,hell-ville,-13.4,48.2667,25.77,67,41,1.21,MG,1689535958
168,howard springs,-12.497,131.047,23.95,58,99,2.59,AU,1689535959
169,west island,-12.1568,96.8225,24.99,69,40,4.12,CC,1689535959
170,egilsstadir,65.2653,-14.3948,7.95,87,75,1.54,IS,1689535959
171,bereznik,62.8551,42.7072,18.58,67,96,1.49,RU,1689535380
172,coahuayana de hidalgo,18.7,-103.6583,34.66,53,56,3.3,MX,1689535960
173,dryden,49.7833,-92.7503,15.16,88,100,4.12,CA,1689535393
174,ghormach,35.7306,63.7826,29.06,17,0,3.88,AF,1689535961
175,port elizabeth,-33.918,25.5701,15.16,82,0,2.57,ZA,1689535961
176,ancud,-41.8697,-73.8203,6.28,63,6,3.47,CL,1689535961
177,kolosovka,56.4678,73.611,13.51,81,100,2.4,RU,1689535962
178,miagao,10.6442,122.2352,25.92,88,88,3.71,PH,1689535962
179,hermanus,-34.4187,19.2345,11.0,86,100,3.47,ZA,1689535962
180,ilhabela,-23.7781,-45.3581,20.38,77,7,0.82,BR,1689535963
181,lebu,-37.6167,-73.65,9.38,67,100,6.76,CL,1689535963
182,fauske,67.2588,15.3918,15.25,90,100,2.23,NO,1689535963
183,wanning,18.8003,110.3967,25.01,92,100,3.06,CN,1689535964
184,olonkinbyen,70.9221,-8.7187,4.26,96,100,10.07,SJ,1689535964
185,papatowai,-46.5619,169.4708,9.61,79,39,7.21,NZ,1689535965
186,machico,32.7,-16.7667,24.28,68,40,5.14,PT,1689535965
187,acarau,-2.8856,-40.12,27.75,70,62,7.2,BR,1689535966
188,santa elena de uairen,4.6167,-61.1333,25.37,66,35,3.63,VE,1689535966
189,kaesong,37.9708,126.5544,21.53,98,100,1.08,KP,1689535966
190,birobidzhan,48.8,132.95,15.38,98,100,1.75,RU,1689535967
191,virginia,37.5481,-77.4467,30.19,78,75,4.63,US,1689535728
192,megion,61.0296,76.1136,12.01,66,19,3.4,RU,1689535967
193,sao geraldo do araguaia,-6.4006,-48.555,35.12,25,2,1.98,BR,1689535968
194,akureyri,65.6835,-18.0878,7.96,81,75,6.69,IS,1689535380
195,usogorsk,63.4106,48.6872,17.8,75,73,1.72,RU,1689535968
196,wawer,52.2204,21.1371,26.23,58,0,3.6,PL,1689535969
197,sabang,5.8933,95.3214,28.16,77,100,9.89,ID,1689535969
198,bay roberts,47.5999,-53.2648,25.92,75,27,3.13,CA,1689535969
199,kununurra,-15.7667,128.7333,23.99,46,5,5.14,AU,1689535970
200,buala,-8.145,159.5921,26.47,84,100,2.19,SB,1689535970
201,tazacorte,28.629,-17.9293,24.54,70,40,7.2,ES,1689535970
202,inari,68.906,27.0288,21.11,62,100,1.89,FI,1689535971
203,pagar alam,-4.0167,103.2667,19.45,97,33,1.21,ID,1689535971
204,douz,33.4663,9.0203,35.67,9,0,4.58,TN,1689535972
205,bonyhad,46.2992,18.5302,27.47,64,0,1.15,HU,1689535972
206,newman,37.3138,-121.0208,39.19,9,100,0.26,US,1689535972
207,bocanda,7.0626,-4.4995,23.05,97,100,0.96,CI,1689535973
208,chernyshevskiy,63.0128,112.4714,6.46,75,100,2.14,RU,1689535973
209,qaqortoq,60.7167,-46.0333,6.69,92,100,1.21,GL,1689535974
210,shubarshi,48.5872,57.1869,21.2,45,99,5.94,KZ,1689535974
211,polyarnyy,69.1989,33.4478,13.09,83,96,0.84,RU,1689535974
212,ibeto,10.4854,5.145,25.26,84,81,0.28,NG,1689535975
213,talas,38.6908,35.5538,18.37,52,0,4.12,TR,1689535975
214,haro,42.5763,-2.8476,23.08,85,66,2.57,ES,1689535975
215,ust-nera,64.5667,143.2,10.51,70,51,4.0,RU,1689535976
216,hadibu,12.65,54.0333,25.68,78,67,7.97,YE,1689535976
217,rio hato,8.3833,-80.1667,25.82,72,100,1.74,PA,1689535977
218,bandar-e lengeh,26.5579,54.8807,33.23,68,7,2.25,IR,1689535977
219,rio grande,-32.035,-52.0986,15.06,61,8,5.78,BR,1689535685
220,vilyuchinsk,52.9306,158.4028,11.15,89,38,0.72,RU,1689535978
221,san patricio,28.017,-97.5169,39.53,33,19,8.14,US,1689535979
222,novaya mayna,54.15,49.75,18.77,61,87,4.19,RU,1689535979
223,vyatskiye polyany,56.226,51.0656,16.07,71,96,2.85,RU,1689535980
224,tambura,5.6,27.4667,23.0,78,12,1.53,SS,1689535980
225,qingdao,36.0986,120.3719,23.78,88,0,1.0,CN,1689535980
226,pilona,43.35,-5.3667,19.0,83,90,0.96,ES,1689535981
227,koryazhma,61.3143,47.1691,15.81,79,90,1.23,RU,1689535981
228,vadso,70.0744,29.7487,16.49,87,0,5.66,NO,1689535982
229,sandakan,5.8402,118.1179,26.82,88,20,1.54,MY,1689535743
230,kerikeri,-35.2268,173.9474,9.39,90,0,4.23,NZ,1689535983
231,hakha,22.65,93.6167,16.26,98,100,0.45,MM,1689535983
232,afaahiti,-17.75,-149.2833,25.93,63,2,1.29,PF,1689535983
233,harstad,68.799,16.5293,16.66,91,100,11.18,NO,1689535984
234,nampula,-15.1165,39.2666,19.97,83,40,5.14,MZ,1689535984
235,bamboo flat,11.7,92.7167,28.05,83,75,6.17,IN,1689535984
236,hengchun,22.0042,120.7439,28.12,79,100,3.81,TW,1689535985
237,taitung city,22.7583,121.1444,27.07,82,98,1.48,TW,1689535985
238,naze,28.3667,129.4833,27.51,85,99,7.02,JP,1689535986
239,lagunas,-5.2269,-75.6753,29.89,59,41,1.6,PE,1689535986
240,atherton,53.5237,-2.4935,16.88,68,100,2.24,GB,1689535986
241,bandon,51.7469,-8.7425,15.77,89,38,4.39,IE,1689535987
242,joshimath,30.5667,79.5667,21.74,96,91,0.3,IN,1689535988
243,dapa,9.7594,126.0531,27.39,77,97,1.03,PH,1689535988
244,nadym,65.5333,72.5167,12.99,66,20,6.03,RU,1689535988
245,guerrero negro,27.9769,-114.0611,27.03,53,99,4.46,MX,1689535989
246,tazovsky,67.4667,78.7,5.82,57,2,3.87,RU,1689535989
247,mount gambier,-37.8333,140.7667,6.22,91,57,3.22,AU,1689535859
248,warrnambool,-38.3833,142.4833,7.12,87,1,5.61,AU,1689535990
249,galesong,-5.3166,119.3661,20.01,77,36,3.32,ID,1689535990
250,grand falls-windsor,48.9332,-55.6649,28.61,64,100,0.89,CA,1689535990
251,mancio lima,-7.6142,-72.8958,26.04,73,100,2.06,BR,1689535991
252,plaza huincul,-38.926,-69.2086,6.19,10,35,3.5,AR,1689535991
253,bogande,12.9714,-0.1436,32.79,44,36,3.12,BF,1689535992
254,nagqu,31.5,92.0,2.35,84,0,1.37,CN,1689535992
255,port-vila,-17.7338,168.3219,21.78,83,75,5.14,VU,1689535992
256,bankim,6.083,11.4905,20.63,95,50,0.75,CM,1689535993
257,fort bragg,35.139,-79.006,34.34,53,20,4.12,US,1689535993
258,belmonte,-15.8631,-38.8828,23.07,87,34,3.3,BR,1689535994
259,kavaratti,10.5669,72.642,28.18,78,99,8.3,IN,1689535994
260,sept-iles,50.2001,-66.3821,20.29,95,100,2.57,CA,1689535994
261,zahedan,29.4963,60.8629,31.95,12,0,3.09,IR,1689535995
262,kayyerkan,69.3786,87.7439,5.72,100,99,3.43,RU,1689535995
263,xilin hot,43.9667,116.0333,17.57,55,2,2.31,CN,1689535995
264,buulobarde,3.8538,45.5674,23.82,77,57,8.66,SO,1689535996
265,mariental,-24.6333,17.9667,16.36,26,0,3.71,NA,1689535996
266,lihue,21.9789,-159.3672,27.77,67,75,6.17,US,1689535997
267,pine ridge,28.9383,-82.4734,29.5,89,0,0.0,US,1689535997
268,port douglas,-16.4833,145.4667,21.88,78,92,7.08,AU,1689535997
269,wulingyuan,29.3494,110.5441,21.04,87,0,1.09,CN,1689535998
270,tokar,18.4254,37.729,38.37,27,2,8.85,SD,1689535998
271,saint-augustin-de-desmaures,46.7406,-71.4513,22.67,98,100,4.12,CA,1689535861
272,floro,61.5996,5.0328,15.98,77,75,12.86,NO,1689535999
273,guercif,34.2257,-3.3536,32.26,24,0,6.38,MA,1689535999
274,margate,51.3813,1.3862,17.95,65,100,4.92,GB,1689536000
275,kuqa,41.7278,82.9364,30.58,21,10,3.25,CN,1689536000
276,holualoa,19.6228,-155.9522,25.86,75,20,3.09,US,1689536001
277,salahonda,2.1019,-78.7217,28.01,78,44,5.23,CO,1689536001
278,portland,45.5234,-122.6762,31.24,40,40,4.12,US,1689535820
279,lerwick,60.1545,-1.1494,14.0,93,67,5.35,GB,1689536002
280,cooma,-36.2333,149.1333,1.29,93,0,1.21,AU,1689536002
281,sirte,31.2089,16.5887,26.74,80,0,3.82,LY,1689536003
282,ngereklmadel,7.4883,134.4856,26.05,89,75,2.06,PW,1689536003
283,garoowe,8.4054,48.4845,29.35,38,30,9.25,SO,1689536004
284,phan rang-thap cham,11.5667,108.9833,26.55,75,99,3.21,VN,1689536004
285,colonia menno,-22.3667,-59.8167,18.58,48,100,2.94,PY,1689536004
286,la roda,39.2167,-2.15,32.73,54,17,6.56,ES,1689536005
287,inongo,-1.95,18.2667,24.57,54,13,0.95,CD,1689536005
288,klyuchi,52.2667,79.1667,15.41,81,7,3.59,RU,1689536006
289,yeppoon,-23.1333,150.7333,15.88,85,86,5.92,AU,1689536006
290,uzgen,40.7699,73.3007,27.16,27,96,1.75,KG,1689536007
